soil_type,season,location,recommended_crop,benefits,fertilizer

# Andhra Pradesh (Black / Red / Alluvial / Laterite)
Black,Kharif,Andhra Pradesh,Cotton,Well-suited to regur for cotton production,"NPK complex, Urea"
Black,Rabi,Andhra Pradesh,Sorghum,Good residual moisture retention,"SSP, Potash"
Black,Zaid,Andhra Pradesh,Maize,Quick summer crop,"NPK"
Red,Kharif,Andhra Pradesh,Groundnut,N-fixing oilseed useful in red soils,"Gypsum, Potash"
Red,Rabi,Andhra Pradesh,Pulses,Drought tolerant legumes,"Phosphate fertilizer"
Red,Zaid,Andhra Pradesh,Sunflower,Short-duration oilseed,"DAP, Potash"
Alluvial,Kharif,Andhra Pradesh,Rice,High yield with irrigation,"Urea, DAP"
Alluvial,Rabi,Andhra Pradesh,Vegetables,Good fertility for vegetables,"Compost, NPK"
Alluvial,Zaid,Andhra Pradesh,Maize,Fast-growing kharif alternative,"Urea, NPK"
Laterite,Kharif,Andhra Pradesh,Cashew,Thrives in well-drained lateritic pockets,"Organic manure"
Laterite,Rabi,Andhra Pradesh,Pineapple,Good drainage and organic matter,"Compost, Potash"
Laterite,Zaid,Andhra Pradesh,Millets,Drought resistant cereals,"Organic manure"

# Arunachal Pradesh (Loamy / Alluvial / Red)
Loamy,Kharif,Arunachal Pradesh,Maize,Adapted to sloping, "Compost"
Loamy,Rabi,Arunachal Pradesh,Millets,Low-input cereals for hills,"Organic manure"
Loamy,Zaid,Arunachal Pradesh,Vegetables,Shaded/terrace-friendly crops,"Compost, NPK"
Alluvial,Kharif,Arunachal Pradesh,Rice,Valley rice paddies in floodplains,"Urea, DAP"
Alluvial,Rabi,Arunachal Pradesh,Green gram,Short-duration pulse in valleys,"Compost"
Alluvial,Zaid,Arunachal Pradesh,Maize,Summer crop in valley lands,"NPK"
Red,Kharif,Arunachal Pradesh,Millets,Well-suited to red/acidic uplands,"Organic manure"
Red,Rabi,Arunachal Pradesh,Oilseeds,Smallholder oilseed cropping,"Gypsum"
Red,Zaid,Arunachal Pradesh,Vegetables,Local summer vegetables,"Compost"

# Assam (Alluvial / Laterite / Red)
Alluvial,Kharif,Assam,Rice,Major staple in Brahmaputra plains,"Urea, DAP"
Alluvial,Rabi,Assam,Jute,Good for humid,"Compost"
Alluvial,Zaid,Assam,Maize,Fast summer crop in dry pockets,"NPK"
Laterite,Kharif,Assam,Pulses,Adapted to upland lateritic soils,"SSP"
Laterite,Rabi,Assam,Groundnut,Improves soil nitrogen,"Gypsum"
Laterite,Zaid,Assam,Vegetables,Short-season vegetables,"Compost"
Red,Kharif,Assam,Millets,Resilient in red uplands,"Organic manure"
Red,Rabi,Assam,Oilseeds,Small-scale oilseed farming,"Phosphate fertilizer"
Red,Zaid,Assam,Vegetables,Local summer crops,"Compost"

# Bihar (Alluvial / Red)
Alluvial,Kharif,Bihar,Rice,Extensive paddy in floodplains,"Urea, DAP"
Alluvial,Rabi,Bihar,Wheat,Major rabi cereal,"NPK complex"
Alluvial,Zaid,Bihar,Maize,Short-season summer crop,"Urea, NPK"
Red,Kharif,Bihar,Groundnut,N-fixing oilseed in uplands,"Gypsum"
Red,Rabi,Bihar,Pulses,Drought-tolerant legumes,"Phosphate fertilizer"
Red,Zaid,Bihar,Vegetables,Local summer vegetables,"Compost"

# Chhattisgarh (Red / Laterite / Alluvial)
Red,Kharif,Chhattisgarh,Rice,Rainfed rice in red soils,"Urea, DAP"
Red,Rabi,Chhattisgarh,Pulses,Good for mixed cropping,"Phosphate fertilizer"
Red,Zaid,Chhattisgarh,Maize,Short summer crop,"NPK"
Laterite,Kharif,Chhattisgarh,Millets,Drought-tolerant cereals,"Organic manure"
Laterite,Rabi,Chhattisgarh,Groundnut,N-fixing benefits,"Gypsum"
Laterite,Zaid,Chhattisgarh,Vegetables,Short-duration crops,"Compost"
Alluvial,Kharif,Chhattisgarh,Rice,High-yield valley rice,"Urea, DAP"
Alluvial,Rabi,Chhattisgarh,Vegetables,Good fertility areas,"Compost, NPK"
Alluvial,Zaid,Chhattisgarh,Maize,Fast-growing cereal,"NPK"

# Goa (Laterite / Alluvial / Sandy)
Laterite,Kharif,Goa,Cashew,Classic crop for lateritic soils,"Organic manure"
Laterite,Rabi,Goa,Coconut,Perennial suited to well-drained laterite,"Compost"
Laterite,Zaid,Goa,Vegetables,Smallholder gardens,"NPK"
Alluvial,Kharif,Goa,Rice,Coastal paddy in lowlands,"Urea, DAP"
Alluvial,Rabi,Goa,Jute/Vegetables,Humid-region crops,"Compost"
Alluvial,Zaid,Goa,Maize,Short summer crop,"NPK"
Sandy,Kharif,Goa,Coconut,Coastal sandy belts,"Organic manure"
Sandy,Rabi,Goa,Watermelon,Porous soils support melons,"Potash"
Sandy,Zaid,Goa,Sunflower,Short oilseed crop,"DAP, Potash"

# Gujarat (Black / Alluvial / Sandy / Loamy)
Black,Kharif,Gujarat,Cotton,Ideal for regur soils,"NPK"
Black,Rabi,Gujarat,Castor,Commercial oilseed,"Urea"
Black,Zaid,Gujarat,Maize,Quick summer crop,"NPK"
Alluvial,Kharif,Gujarat,Rice,Irrigated alluvial tracts,"DAP"
Alluvial,Rabi,Gujarat,Wheat,Rabi cereal in irrigated pockets,"NPK"
Alluvial,Zaid,Gujarat,Vegetables,Short crops in river plains,"Compost"
Sandy,Kharif,Gujarat,Bajra,Drought-tolerant millet,"Compost"
Sandy,Rabi,Gujarat,Mustard,Oilseed adapted to semi-arid,"Phosphorus, Sulphur"
Sandy,Zaid,Gujarat,Groundnut,Light-soil oilseed,"Gypsum"
Loamy,Kharif,Gujarat,Soybean,Good yields in loamy patches,"SSP"
Loamy,Rabi,Gujarat,Cumin,Spice crop in loamy soil,"Organic manure"
Loamy,Zaid,Gujarat,Vegetables,Short-season vegetables,"Compost"

# Haryana (Alluvial)
Alluvial,Kharif,Haryana,Rice,Canal-irrigated paddy areas,"Urea, DAP"
Alluvial,Rabi,Haryana,Wheat,Major Rabi crop,"NPK complex"
Alluvial,Zaid,Haryana,Maize,Summer crop after rabi harvest,"Urea, NPK"

# Himachal Pradesh (Hill/Mountain / Alluvial in valleys)
Hill/Forest,Kharif,Himachal Pradesh,Maize,Sloping and terrace agriculture,"Compost"
Hill/Forest,Rabi,Himachal Pradesh,Millets,Low-input cereals for hills,"Organic manure"
Hill/Forest,Zaid,Himachal Pradesh,Vegetables,High-value hill vegetables,"Compost, NPK"
Alluvial,Kharif,Himachal Pradesh,Rice,Valley paddy in lowlands,"Urea"
Alluvial,Rabi,Himachal Pradesh,Wheat,Valley rabi cereal,"NPK"
Alluvial,Zaid,Himachal Pradesh,Maize,Short-season crop in valleys,"Urea"

# Jharkhand (Red / Laterite / Alluvial)
Red,Kharif,Jharkhand,Rice,Rainfed paddy in red soils,"Urea, DAP"
Red,Rabi,Jharkhand,Millets,Low-input cereals,"Organic manure"
Red,Zaid,Jharkhand,Groundnut,N-fixing oilseed,"Gypsum"
Laterite,Kharif,Jharkhand,Maize,Adapted to lateritic uplands,"NPK"
Laterite,Rabi,Jharkhand,Groundnut,Improves nitrogen,"Gypsum"
Laterite,Zaid,Jharkhand,Vegetables,Smallholder vegetable plots,"Compost"
Alluvial,Kharif,Jharkhand,Rice,Valley and riverine paddy,"Urea"
Alluvial,Rabi,Jharkhand,Vegetables,Good for market crops,"Compost, NPK"
Alluvial,Zaid,Jharkhand,Maize,Quick summer crop,"NPK"

# Karnataka (Laterite / Black / Red / Loamy)
Laterite,Kharif,Karnataka,Rice,Coastal and upland paddy zones,"Urea"
Laterite,Rabi,Karnataka,Ragi,Traditional cereal in lateritic uplands,"Organic manure"
Laterite,Zaid,Karnataka,Groundnut,N-fixing oilseed,"Gypsum"
Black,Kharif,Karnataka,Cotton,Black soils in northern parts,"NPK"
Black,Rabi,Karnataka,Gram,Drought-tolerant pulses,"Phosphate"
Black,Zaid,Karnataka,Maize,Quick summer crop,"NPK"
Red,Kharif,Karnataka,Millets,Suited for red soils,"Organic manure"
Red,Rabi,Karnataka,Sorghum,Resilient rabi cereal,"SSP"
Red,Zaid,Karnataka,Vegetables,Local summer vegetables,"Compost"
Loamy,Kharif,Karnataka,Sugarcane,Good yields in loamy tracts,"Organic manure"
Loamy,Rabi,Karnataka,Vegetables,High-value horticulture,"Compost, NPK"
Loamy,Zaid,Karnataka,Watermelon,Light-soil summer crop,"Potash"

# Kerala (Laterite / Alluvial / Clayey / Sandy)
Laterite,Kharif,Kerala,Cashew,Classic lateritic crop,"Organic manure"
Laterite,Rabi,Kerala,Pineapple,Good drainage,"Compost"
Laterite,Zaid,Kerala,Groundnut,N-fixing crop,"SSP, Gypsum"
Alluvial,Kharif,Kerala,Rice,Monsoon paddy in lowlands,"Urea, DAP"
Alluvial,Rabi,Kerala,Vegetables,High-value veg in fertile tracts,"Compost"
Alluvial,Zaid,Kerala,Maize,Short-season cereal,"NPK"
Clayey,Kharif,Kerala,Banana,Moisture-retaining tuber and banana,"Organic manure"
Clayey,Rabi,Kerala,Tapioca,Good for tuber crops,"Compost"
Clayey,Zaid,Kerala,Vegetables,Short-season vegetables,"Urea, Compost"
Sandy,Kharif,Kerala,Coconut,Coastal belts support coconuts,"Organic manure"
Sandy,Rabi,Kerala,Watermelon,Porous soil supports melons,"Potash"
Sandy,Zaid,Kerala,Sunflower,Short oilseed option,"DAP, Potash"

# Madhya Pradesh (Black / Alluvial / Red / Loamy)
Black,Kharif,Madhya Pradesh,Soybean,Excellent in regur-like patches,"Nitrogen, SSP"
Black,Rabi,Madhya Pradesh,Wheat,Good post-cotton rabi yields,"Urea, Potash"
Black,Zaid,Madhya Pradesh,Maize,Quick-yield summer crop,"NPK"
Alluvial,Kharif,Madhya Pradesh,Rice,Valley paddy production,"Urea, DAP"
Alluvial,Rabi,Madhya Pradesh,Vegetables,Good for irrigated fields,"Compost, NPK"
Alluvial,Zaid,Madhya Pradesh,Maize,Short-season maize,"NPK"
Red,Kharif,Madhya Pradesh,Millets,Drought resistant cereals,"Organic manure"
Red,Rabi,Madhya Pradesh,Pulses,Legumes for soil health,"Phosphate"
Red,Zaid,Madhya Pradesh,Vegetables,Local summer vegetables,"Compost"
Loamy,Kharif,Madhya Pradesh,Maize,High biomass in loamy areas,"NPK"
Loamy,Rabi,Madhya Pradesh,Gram,Good pulse yields,"SSP"
Loamy,Zaid,Madhya Pradesh,Vegetables,Short-season crops,"Compost"

# Maharashtra (Black / Laterite / Clayey / Sandy / Red)
Black,Kharif,Maharashtra,Cotton,Core regur crop in Vidarbha & Marathwada,"NPK"
Black,Rabi,Maharashtra,Wheat,After kharif cotton or soybean,"Urea"
Black,Zaid,Maharashtra,Maize,Fast-growing summer crop,"NPK"
Laterite,Kharif,Maharashtra,Millets,Drought resistant local cereals,"Organic manure"
Laterite,Rabi,Maharashtra,Groundnut,Soil-improving oilseed,"Gypsum"
Laterite,Zaid,Maharashtra,Vegetables,Smallholder markets,"Compost"
Clayey,Kharif,Maharashtra,Soybean,Moisture-retaining zones,"SSP"
Clayey,Rabi,Maharashtra,Gram,Good pulse yields,"Phosphate"
Clayey,Zaid,Maharashtra,Vegetables,Short-season crops,"Urea"
Sandy,Kharif,Maharashtra,Bajra,Drought-tolerant millet,"NPK"
Sandy,Rabi,Maharashtra,Mustard,Oilseed in drier tracts,"Sulphur"
Sandy,Zaid,Maharashtra,Watermelon,Porous soils for melons,"Potash"
Red,Kharif,Maharashtra,Groundnut,Red soils produce oilseed,"Gypsum"
Red,Rabi,Maharashtra,Pulses,Legume cropping for soil health,"Phosphate"
Red,Zaid,Maharashtra,Vegetables,Short cycles,"Compost"

# Manipur (Alluvial / Red)
Alluvial,Kharif,Manipur,Rice,Valley paddy production,"Urea, DAP"
Alluvial,Rabi,Manipur,Vegetables,Market gardening in valleys,"Compost"
Alluvial,Zaid,Manipur,Maize,Short summer cereal,"NPK"
Red,Kharif,Manipur,Millets,Resilient upland crop,"Organic manure"
Red,Rabi,Manipur,Pulses,Local legume cropping,"Phosphate"
Red,Zaid,Manipur,Vegetables,Smallholder summer vegetables,"Compost"

# Meghalaya (Laterite / Hill / Red)
Laterite,Kharif,Meghalaya,Areca nut/Betel nut,Perennial plantation in lateritic zones,"Organic manure"
Laterite,Rabi,Meghalaya,Vegetables,High rainfall veggies,"Compost"
Laterite,Zaid,Meghalaya,Millets,Smallholder cereals,"Organic manure"
Hill/Forest,Kharif,Meghalaya,Maize,Terraced/hill maize cropping,"Compost"
Hill/Forest,Rabi,Meghalaya,Tuber crops,Root crops on slopes,"Organic matter"
Hill/Forest,Zaid,Meghalaya,Vegetables,High-value hill veg,"NPK"
Red,Kharif,Meghalaya,Millets,Red-soil upland cereals,"Organic manure"
Red,Rabi,Meghalaya,Pulses,Legumes for soil improvement,"Phosphate"
Red,Zaid,Meghalaya,Vegetables,Local crops,"Compost"

# Mizoram (Laterite / Hill)
Laterite,Kharif,Mizoram,Arecanut/Vegetables,Perennial & upland cropping,"Organic manure"
Laterite,Rabi,Mizoram,Millets,Local cereals for uplands,"Organic manure"
Laterite,Zaid,Mizoram,Vegetables,Short-season hill vegetables,"Compost"
Hill/Forest,Kharif,Mizoram,Maize,Adapted to sloping land,"Compost"
Hill/Forest,Rabi,Mizoram,Root crops,Tubers for local consumption,"Organic matter"
Hill/Forest,Zaid,Mizoram,Vegetables,Smallholder market crops,"NPK"

# Nagaland (Red / Alluvial / Hill)
Red,Kharif,Nagaland,Millets,Upland shifting cultivation crops,"Organic manure"
Red,Rabi,Nagaland,Pulses,Legume rotations for soil health,"Phosphate"
Red,Zaid,Nagaland,Vegetables,Local summer crops,"Compost"
Alluvial,Kharif,Nagaland,Rice,Valley paddy cultivation,"Urea"
Alluvial,Rabi,Nagaland,Vegetables,Market gardens,"Compost"
Alluvial,Zaid,Nagaland,Maize,Short summer cereal,"NPK"
Hill/Forest,Kharif,Nagaland,Maize/Hill crops,Slope-adapted crops,"Compost"
Hill/Forest,Rabi,Nagaland,Millets,Low-input cereals,"Organic manure"
Hill/Forest,Zaid,Nagaland,Vegetables,Short-season hill veg,"NPK"

# Odisha (Alluvial / Laterite / Red)
Alluvial,Kharif,Odisha,Rice,Delta and coastal paddy,"Urea, DAP"
Alluvial,Rabi,Odisha,Vegetables,High fertility plains,"Compost"
Alluvial,Zaid,Odisha,Maize,Short-season crop,"NPK"
Laterite,Kharif,Odisha,Millets,Adapted to uplands,"Organic manure"
Laterite,Rabi,Odisha,Groundnut,N-fixing benefits,"Gypsum"
Laterite,Zaid,Odisha,Vegetables,Short-season upland veg,"Compost"
Red,Kharif,Odisha,Millets,Drought-resilient cereals,"Organic manure"
Red,Rabi,Odisha,Pulses,Legume rotations,"Phosphate"
Red,Zaid,Odisha,Vegetables,Local summer crops,"Compost"

# Punjab (Alluvial)
Alluvial,Kharif,Punjab,Rice,Extensive irrigated paddy,"Urea, DAP"
Alluvial,Rabi,Punjab,Wheat,Major high-yield rabi crop,"NPK complex"
Alluvial,Zaid,Punjab,Maize,Short summer cereal,"Urea, NPK"

# Rajasthan (Sandy / Loamy / Arid)
Sandy,Kharif,Rajasthan,Bajra/Drought millets,Highly drought tolerant,"Compost, NPK"
Sandy,Rabi,Rajasthan,Mustard,Oilseed in arid tracts,"Phosphorus, Sulphur"
Sandy,Zaid,Rajasthan,Moong dal,Short-duration pulse for summer,"Compost"
Loamy,Kharif,Rajasthan,Groundnut,Growing in loamy pockets,"Gypsum"
Loamy,Rabi,Rajasthan,Wheat,Irrigated loamy rabi yields,"DAP"
Loamy,Zaid,Rajasthan,Vegetables,Short-season summer veg in loam,"Organic manure"
Arid,Kharif,Rajasthan,Millets,Extremely drought-tolerant cereals,"Organic manure"
Arid,Rabi,Rajasthan,Barley/Gram,Hardy rabi options,"Phosphate"
Arid,Zaid,Rajasthan,Sesamum,Short oilseed in arid pockets,"Compost"

# Sikkim (Hill/Mountain / Alluvial in valleys)
Hill/Forest,Kharif,Sikkim,Cardamom/Tea,Shade-loving plantation crops,"Organic manure"
Hill/Forest,Rabi,Sikkim,Millets,Terrace-friendly cereals,"Organic matter"
Hill/Forest,Zaid,Sikkim,Vegetables,High-value hill vegetables,"Compost, NPK"
Alluvial,Kharif,Sikkim,Rice,Valley paddy cultivation,"Urea"
Alluvial,Rabi,Sikkim,Vegetables,Valley vegetable gardens,"Compost"
Alluvial,Zaid,Sikkim,Maize,Short crop in valleys,"NPK"

# Tamil Nadu (Alluvial / Loamy / Sandy / Clayey / Red)
Alluvial,Kharif,Tamil Nadu,Rice,Major delta and irrigated paddy,"Urea, DAP"
Alluvial,Rabi,Tamil Nadu,Vegetables,High fertility for horticulture,"Compost"
Alluvial,Zaid,Tamil Nadu,Maize,Short-season crop,"NPK"
Loamy,Kharif,Tamil Nadu,Sugarcane,Long-duration irrigated crop,"Organic manure"
Loamy,Rabi,Tamil Nadu,Groundnut,N-fixing oilseed,"Gypsum"
Loamy,Zaid,Tamil Nadu,Watermelon,Light-soil summer crop,"Potash"
Sandy,Kharif,Tamil Nadu,Bajra/Coarse cereals,Heat-tolerant cereals,"NPK"
Sandy,Rabi,Tamil Nadu,Sunflower,Short-duration oilseed,"DAP"
Sandy,Zaid,Tamil Nadu,Vegetables,Summer vegetables in sandy tracts,"Compost"
Clayey,Kharif,Tamil Nadu,Rice,Good retention for paddy,"Urea"
Clayey,Rabi,Tamil Nadu,Onion,Prefers cool season in clay,"NPK mix"
Clayey,Zaid,Tamil Nadu,Vegetables,Short-season veg,"Urea"
Red,Kharif,Tamil Nadu,Groundnut,Red soil oilseed,"Gypsum"
Red,Rabi,Tamil Nadu,Pulses,Legume rotations,"Phosphate"
Red,Zaid,Tamil Nadu,Vegetables,Short crops,"Compost"

# Telangana (Black / Red / Alluvial / Loamy)
Black,Kharif,Telangana,Cotton,Major crop in black pockets,"NPK"
Black,Rabi,Telangana,Chickpea,Dryland pulse crop,"Phosphate"
Black,Zaid,Telangana,Maize,Quick summer cereal,"NPK complex"
Red,Kharif,Telangana,Millets,Dryland cereals,"Organic manure"
Red,Rabi,Telangana,Groundnut,N-fixing benefits,"Gypsum"
Red,Zaid,Telangana,Vegetables,Short-season crops,"Compost"
Alluvial,Kharif,Telangana,Rice,Paddy in irrigated valleys,"Urea"
Alluvial,Rabi,Telangana,Wheat,Limited irrigated rabi,"DAP"
Alluvial,Zaid,Telangana,Maize,Short-season maize,"NPK"
Loamy,Kharif,Telangana,Soybean,Good yields in loamy pockets,"SSP"
Loamy,Rabi,Telangana,Onion,Loose soil favors onion,"Potash"
Loamy,Zaid,Telangana,Watermelon,Excellent summer crop,"Compost"

# Tripura (Alluvial / Red)
Alluvial,Kharif,Tripura,Rice,Valley paddy cultivation,"Urea, DAP"
Alluvial,Rabi,Tripura,Vegetables,Good for horticulture in plains,"Compost"
Alluvial,Zaid,Tripura,Maize,Short-season maize,"NPK"
Red,Kharif,Tripura,Millets,Upland cereals,"Organic manure"
Red,Rabi,Tripura,Pulses,Local legume cropping,"Phosphate"
Red,Zaid,Tripura,Vegetables,Smallholder veg plots,"Compost"

# Uttar Pradesh (Alluvial)
Alluvial,Kharif,UP,Rice,Extensive irrigated paddy in plains,"Urea, DAP"
Alluvial,Rabi,UP,Wheat,Primary rabi cereal,"NPK complex"
Alluvial,Zaid,UP,Maize,Short-season crop,"Compost, Urea"

# Uttarakhand (Hill/Mountain / Alluvial Terai)
Hill/Forest,Kharif,Uttarakhand,Maize/Tuber crops,Terrace and hill cropping,"Compost"
Hill/Forest,Rabi,Uttarakhand,Millets,Low-input cereals in uplands,"Organic manure"
Hill/Forest,Zaid,Uttarakhand,Vegetables,High-value hill vegetables,"NPK"
Alluvial,Kharif,Uttarakhand,Rice,Terai paddy production,"Urea"
Alluvial,Rabi,Uttarakhand,Wheat,Valley rabi cereal,"NPK"
Alluvial,Zaid,Uttarakhand,Maize,Short-season maize,"Urea"

# West Bengal (Alluvial / Laterite / Clayey / Loamy)
Alluvial,Kharif,West Bengal,Rice,Deltaic and alluvial paddy lands,"Urea, Potash"
Alluvial,Rabi,West Bengal,Jute,Ideal for humid delta soils,"Compost, DAP"
Alluvial,Zaid,West Bengal,Maize,Short summer crop,"NPK"
Laterite,Kharif,West Bengal,Millets,Medium rainfall uplands,"Organic manure"
Laterite,Rabi,West Bengal,Groundnut,N-fixing benefits,"SSP"
Laterite,Zaid,West Bengal,Vegetables,Short-season crops,"Compost"
Clayey,Kharif,West Bengal,Banana,Moisture-retaining soils for banana,"Organic manure"
Clayey,Rabi,West Bengal,Potato,High-yield tuber crops,"Potash"
Clayey,Zaid,West Bengal,Vegetables,Quick-turn vegetables,"Urea"
Loamy,Kharif,West Bengal,Maize,High adaptability for loam,"NPK"
Loamy,Rabi,West Bengal,Wheat,Rabi staple in loamy tracts,"DAP"
Loamy,Zaid,West Bengal,Melon,Light-soil summer crops,"Potash"
